nom;partants;victoires
THIBAUT DROMIGNY;13;1
CL. THOMAIN;261;34
F. GIARD;120;13
M. SASSIER;356;56
M. PANTIC;12;1
STÉ. ENT. ANTHONY TINTILLIER;122;12
K. LEBLANC;253;36
L. LE DREAN;24;4
E. LELIEVRE;46;10
D. BONNE;60;4
TH. RAFFEGEAU;108;8
L.CL. ABRIVARD;273;31
CH. CUILLER;152;13
B. BOURGOIN;151;9
J.CH. PITON;25;0
P.Y. ROCHARD;36;3
Y. DESMET;76;2
A. RIPOLL RIGO;146;14
P. BELLOCHE;121;9
MLLE ESTELLE BRIALLON;23;0
TH. BORDERIE;22;4
M. MOTTIER;196;34
S. GUARATO;302;45
TH. LEVESQUE;86;17
S. ROGER;354;14
V. MARQUEZ;19;2
STÉ. ENT. EMMANUEL ALLARD;45;1
J.M. BAUDOUIN;151;20
Y. HUREL;55;4
STÉ. ENT. FABRICE SOULOY;68;9
J. BRUNEAU;41;1
CH. BIGEON;123;14
J. DUBOIS;102;11
J.F. SENET;131;5
Y. DREUX;70;13
P.Y. VERVA;152;9
R. LAGADEUC;39;8
A. RANDON;34;3
PH. DAUGEARD;140;11
TH. DUVALDESTIN;293;86
CH.A. MARY;201;20
ST. PROVOOST;236;4
A. VANBERGHEN;14;0
G.A. POU POU;78;4
D. BROHIER;66;6
G. VERVA;67;5
A. HENARD;32;3
F.P. BOSSUET;34;4
P. VERCRUYSSE;41;2
P.L. DESAUNETTE;186;24
S. HARDY;281;8
F. NIVARD;94;8
V. MARTENS;91;22
FREDERIC PRAT;18;0
J.CH. FERON;15;1
M. VARIN;92;6
D. BROUWER;59;12
J.M. ROUBAUD;281;21
A. GOCCIADORO;26;3
H.E. BONDO;217;16
NILS PACHA;193;10
P. REPICHET;80;6
E. VARIN;226;6
CHARLES BOUVIER;147;22
C. BUHIGNE;94;6
TH. BONNARDEL;320;19
N. MORTAGNE;49;4
L. GOUT;113;5
A. MUIDEBLED;32;2
J. CORBANIE;78;8
A. TOMASELLI;47;0
J. UROZ;77;9
D. ALEXANDRE;236;14
CL. MATHE;31;0
A. MAZZU;20;0
D. CINIER;249;20
R. MOURICE;236;10
D. DESBORDES;37;1
M.A. BOVAY;34;4
W. NIMCZYK;33;8
N. ENSCH;165;12
MME M. NATYNKI;5;1
H. GRIFT;79;5
J. GUELPA;49;1
THÉO BRIAND;10;2
MME C. DE SOETE;85;5
B. MARIE;244;17
R. DERIEUX;175;59
M. IZAAC;58;19
A. PILLON;62;2
CH. MOTTIER;113;24
PIERRICK LE MOEL;151;12
R. LE VEXIER;54;0
E. GOUT;93;5
ANTONIO BARBARO;1;0
M. CRIADO;17;3
A. CHAVATTE;200;30
NICOLAS RICHARD BROSSARD;60;6
G. METZLER;46;2
F. GENCE;55;3
STÉ. ENT. BERNARD GRASSET;100;5
C. GAZENGEL;118;6
ADRIEN CHARBONNEAU;13;0
F. MARTY;92;13
N. LANGLOIS;83;7
CH. DREUX;108;9
Y. DOUSSET;47;1
A.G. MAILLARD;107;8
F. TERRY;416;35
J. FOIN;124;17
L. GUILLEMIN;16;0
F. OUVRIE;62;5
Y. HENRY;146;19
G. LESSIEU;46;0
B. GOETZ;103;14
A. LEDUC;53;4
R.W. DENECHERRE;28;2
S. BOUISSON;110;11
M. AUVRAY;27;0
D. DELAROCHE;69;1
F. RODES;13;0
P. GODINEAU;21;0
J.J. BAILLON;26;1
F. HEON;40;0
E. PLANCHENAULT;20;3
C. CHENU;36;5
X. DECAUDIN;47;1
E. AUDEBERT;40;1
D. CRESPEL;40;3
MLLE P. BELUZE;23;1
J. DUBREIL;36;1
M. HANQUIER;50;3
X. THIELENS;6;1
A. BARRE;39;3
P. PELLEROT;99;7
D. LAISIS;47;5
ET. CLOZIER;38;2
MME N. GONIN;18;0
B. MICHARDIERE;61;8
F. TABESSE;55;2
BENGT SOLBERG;5;0
V. JARRY;18;0
R. PALIERNE;26;0
MLLE AUDE LEMOINE;20;2
F. BLANDIN;157;13
B. GOGLIN;64;9
H. LE BEC;28;2
STÉ. ENT. R. ET D. HUE;80;6
ALEXANDRE ANGOT;3;0
JULES LEROULLEY;44;6
F. LINDREC;24;1
A. DE JESUS;112;7
SEBASTIEN TRIBOURDEAU;48;9
G. DELACOUR;95;3
M. CHARUEL;24;1
S. ERNAULT;90;21
M. LECOURT;34;6
ANTHONIN FAVRIS;74;6
E. SZIRMAY;83;4
LOIC GROUSSARD;60;0
CH. ECALARD;10;1
A. LEBOURGEOIS;22;0
LUCAS LABBE;18;0
H. LECOT;6;0
MME D. ODIENNE;4;0
CH. PETREMENT;50;0
M. DONIO;39;2
G. CASTEL;25;2
T. LE BELLER;47;10
J.R. DELLIAUX;93;13
N. PERRELLE;23;0
C. DEFFAUX;31;0
L. THIEULENT;10;0
C. GODARD;70;5
R. CORBIN;38;6
MLLE M. LEMONNIER;12;1
P.EDOUARD MARY;45;6
G. CARDINE;15;0
D. PUNIERE;13;0
A. PEJUS;6;1
MME MYRIAM AVENEL;4;0
